timestamp,symbol,side,quantity,price,commission,strategy
2025-02-20 19:00:00,Bitstamp:BTCUSD,buy,0.20646013770891186,96871.0,20.0,sma_crossover
2025-02-22 11:00:00,Bitstamp:BTCUSD,sell,0.20646013770891186,96296.0,19.881285420817377,sma_crossover
2025-03-02 11:00:00,Bitstamp:BTCUSD,buy,0.231623719140231,86210.0,19.968280827079315,sma_crossover
2025-03-04 11:00:00,Bitstamp:BTCUSD,sell,0.231623719140231,83142.0,19.257659256757083,sma_crossover
2025-03-05 15:00:00,Bitstamp:BTCUSD,buy,0.22062264218680047,89829.0,19.8183113249981,sma_crossover
2025-03-07 15:00:00,Bitstamp:BTCUSD,sell,0.22062264218680047,88957.0,19.62592838101121,sma_crossover
2025-03-13 07:00:00,Bitstamp:BTCUSD,buy,0.23666789423721343,83543.0,19.77194588825952,sma_crossover
2025-03-13 23:00:00,Bitstamp:BTCUSD,sell,0.23666789423721343,80128.0,18.963725029439438,sma_crossover
2025-03-14 19:00:00,Bitstamp:BTCUSD,buy,0.2313695597742312,84724.0,19.602554582311964,sma_crossover
2025-03-17 07:00:00,Bitstamp:BTCUSD,sell,0.2313695597742312,83709.0,19.36771447914112,sma_crossover
2025-03-17 11:00:00,Bitstamp:BTCUSD,buy,0.2339260029183082,83564.0,19.547792507865505,sma_crossover
2025-03-18 19:00:00,Bitstamp:BTCUSD,sell,0.2339260029183082,81606.0,19.08976539415146,sma_crossover
2025-03-19 23:00:00,Bitstamp:BTCUSD,buy,0.22755519175286715,85467.0,19.448459573542294,sma_crossover
2025-03-22 03:00:00,Bitstamp:BTCUSD,sell,0.22755519175286715,84061.0,19.128516973937767,sma_crossover
2025-03-22 15:00:00,Bitstamp:BTCUSD,buy,0.23011134192708235,84206.0,19.376755658311897,sma_crossover
2025-03-23 11:00:00,Bitstamp:BTCUSD,sell,0.23011134192708235,84272.0,19.39194300687908,sma_crossover
