date,portfolio_value,cash,positions_value
0,100000.0,100000.0,0.0
1,100000.0,100000.0,0.0
2,100000.0,100000.0,0.0
3,100000.0,100000.0,0.0
4,100000.0,100000.0,0.0
5,100000.0,100000.0,0.0
6,100000.0,100000.0,0.0
7,100000.0,100000.0,0.0
8,100000.0,100000.0,0.0
9,100000.0,100000.0,0.0
10,100000.0,100000.0,0.0
11,100000.0,100000.0,0.0
12,100000.0,100000.0,0.0
13,100000.0,100000.0,0.0
14,100000.0,100000.0,0.0
15,100000.0,100000.0,0.0
16,100000.0,100000.0,0.0
17,100000.0,100000.0,0.0
18,100000.0,100000.0,0.0
19,100000.0,100000.0,0.0
20,100000.0,100000.0,0.0
21,100000.0,100000.0,0.0
22,100000.0,100000.0,0.0
23,100000.0,100000.0,0.0
24,100000.0,100000.0,0.0
25,100000.0,100000.0,0.0
26,100000.0,100000.0,0.0
27,100000.0,100000.0,0.0
28,100000.0,100000.0,0.0
29,100000.0,100000.0,0.0
30,100000.0,100000.0,0.0
31,100000.0,100000.0,0.0
32,100000.0,100000.0,0.0
33,100000.0,100000.0,0.0
34,100000.0,100000.0,0.0
35,100000.0,100000.0,0.0
36,100000.0,100000.0,0.0
37,100000.0,100000.0,0.0
38,100000.0,100000.0,0.0
39,100000.0,100000.0,0.0
40,100000.0,100000.0,0.0
41,100000.0,100000.0,0.0
42,100000.0,100000.0,0.0
43,100000.0,100000.0,0.0
44,100000.0,100000.0,0.0
45,100000.0,100000.0,0.0
46,100000.0,100000.0,0.0
47,100000.0,100000.0,0.0
48,100000.0,100000.0,0.0
49,99980.0,79980.0,20000.0
50,99602.14119986742,79980.0,19622.141199867416
51,100023.08916141863,79980.0,20043.089161418626
52,99711.52137885317,79980.0,19731.52137885317
53,99688.31952270467,79980.0,19708.319522704667
54,99757.92509115014,79980.0,19777.925091150144
55,99801.01425256877,79980.0,19821.01425256877
56,99824.21610871727,79980.0,19844.21610871727
57,99890.50712628438,79980.0,19910.507126284385
58,99578.93934371893,79980.0,19598.93934371893
59,99114.90222074909,79980.0,19134.902220749093
60,99267.37156115346,79980.0,19287.371561153457
61,99091.70036460059,79980.0,19111.70036460059
62,99267.37156115346,79980.0,19287.371561153457
63,99578.93934371893,79980.0,19598.93934371893
64,99734.72323500166,79980.0,19754.723235001657
65,99734.72323500166,79980.0,19754.723235001657
66,99956.79814385151,79980.0,19976.798143851513
67,99980.0,79980.0,20000.0
68,99804.37189260856,99804.37189260856,0.0
69,99804.37189260856,99804.37189260856,0.0
70,99804.37189260856,99804.37189260856,0.0
71,99804.37189260856,99804.37189260856,0.0
72,99804.37189260856,99804.37189260856,0.0
73,99804.37189260856,99804.37189260856,0.0
74,99804.37189260856,99804.37189260856,0.0
75,99804.37189260856,99804.37189260856,0.0
76,99804.37189260856,99804.37189260856,0.0
77,99804.37189260856,99804.37189260856,0.0
78,99804.37189260856,99804.37189260856,0.0
79,99804.37189260856,99804.37189260856,0.0
80,99804.37189260856,99804.37189260856,0.0
81,99804.37189260856,99804.37189260856,0.0
82,99804.37189260856,99804.37189260856,0.0
83,99804.37189260856,99804.37189260856,0.0
84,99804.37189260856,99804.37189260856,0.0
85,99804.37189260856,99804.37189260856,0.0
86,99804.37189260856,99804.37189260856,0.0
87,99804.37189260856,99804.37189260856,0.0
88,99804.37189260856,99804.37189260856,0.0
89,99804.37189260856,99804.37189260856,0.0
90,99804.37189260856,99804.37189260856,0.0
91,99804.37189260856,99804.37189260856,0.0
92,99804.37189260856,99804.37189260856,0.0
93,99804.37189260856,99804.37189260856,0.0
94,99804.37189260856,99804.37189260856,0.0
95,99804.37189260856,99804.37189260856,0.0
96,99804.37189260856,99804.37189260856,0.0
97,99804.37189260856,99804.37189260856,0.0
98,99804.37189260856,99804.37189260856,0.0
99,99804.37189260856,99804.37189260856,0.0
100,99804.37189260856,99804.37189260856,0.0
101,99804.37189260856,99804.37189260856,0.0
102,99804.37189260856,99804.37189260856,0.0
103,99804.37189260856,99804.37189260856,0.0
