datetime,symbol,open,high,low,close,volume
2023-01-27 11:00:00,Bitstamp:ETHUSD,1566.1,1590.0,1563.7,1586.1,1762.41086031
2023-01-27 15:00:00,Bitstamp:ETHUSD,1586.0,1586.8,1574.2,1579.3,706.20727508
2023-01-27 19:00:00,Bitstamp:ETHUSD,1579.2,1594.4,1561.5,1576.3,2461.61376039
2023-01-27 23:00:00,Bitstamp:ETHUSD,1575.5,1611.8,1575.5,1610.3,1828.41717653
2023-01-28 03:00:00,Bitstamp:ETHUSD,1611.2,1621.4,1587.9,1598.2,1703.27488978
2023-01-28 07:00:00,Bitstamp:ETHUSD,1598.2,1606.2,1593.0,1599.3,562.95991799
2023-01-28 11:00:00,Bitstamp:ETHUSD,1599.5,1603.5,1586.9,1593.0,487.29669791
2023-01-28 15:00:00,Bitstamp:ETHUSD,1593.2,1594.5,1578.3,1587.1,611.6992452
2023-01-28 19:00:00,Bitstamp:ETHUSD,1586.6,1586.6,1564.3,1579.0,1027.0897262
2023-01-28 23:00:00,Bitstamp:ETHUSD,1579.3,1581.4,1570.4,1577.4,375.64675444
2023-01-29 03:00:00,Bitstamp:ETHUSD,1578.0,1578.0,1557.4,1572.9,480.78846225
2023-01-29 07:00:00,Bitstamp:ETHUSD,1572.4,1619.2,1567.2,1594.5,2684.93537016
2023-01-29 11:00:00,Bitstamp:ETHUSD,1595.9,1599.4,1589.1,1593.2,369.77568928
2023-01-29 15:00:00,Bitstamp:ETHUSD,1593.0,1619.5,1589.7,1609.5,997.7706033
2023-01-29 19:00:00,Bitstamp:ETHUSD,1609.9,1626.4,1604.3,1612.9,1301.1380924
2023-01-29 23:00:00,Bitstamp:ETHUSD,1612.2,1660.7,1606.4,1653.6,1876.97647443
2023-01-30 03:00:00,Bitstamp:ETHUSD,1655.2,1655.3,1628.7,1645.3,2259.69750094
2023-01-30 07:00:00,Bitstamp:ETHUSD,1644.8,1647.5,1631.8,1638.3,715.01223663
2023-01-30 11:00:00,Bitstamp:ETHUSD,1638.4,1641.6,1622.5,1627.8,1014.91454027
2023-01-30 15:00:00,Bitstamp:ETHUSD,1627.4,1630.4,1577.0,1582.7,2407.851909
2023-01-30 19:00:00,Bitstamp:ETHUSD,1582.1,1596.8,1568.1,1585.1,2391.20387551
2023-01-30 23:00:00,Bitstamp:ETHUSD,1584.4,1590.4,1533.9,1554.0,4781.46268248
2023-01-31 03:00:00,Bitstamp:ETHUSD,1553.4,1568.0,1537.5,1566.3,1628.28787634
2023-01-31 07:00:00,Bitstamp:ETHUSD,1566.2,1575.6,1562.0,1568.8,605.07724059
2023-01-31 11:00:00,Bitstamp:ETHUSD,1568.7,1580.4,1562.0,1579.3,735.87671048
2023-01-31 15:00:00,Bitstamp:ETHUSD,1581.2,1583.7,1566.0,1570.7,526.49520291
2023-01-31 19:00:00,Bitstamp:ETHUSD,1571.0,1595.9,1571.0,1588.6,1894.54568576
2023-01-31 23:00:00,Bitstamp:ETHUSD,1588.9,1605.2,1587.0,1597.8,3822.60916554
2023-02-01 03:00:00,Bitstamp:ETHUSD,1598.4,1599.9,1564.5,1585.3,3113.50415028
2023-02-01 07:00:00,Bitstamp:ETHUSD,1585.4,1593.1,1577.9,1584.9,491.5478943
2023-02-01 11:00:00,Bitstamp:ETHUSD,1584.5,1585.8,1570.4,1575.5,507.36155572
2023-02-01 15:00:00,Bitstamp:ETHUSD,1575.4,1583.8,1566.6,1580.8,761.997718
2023-02-01 19:00:00,Bitstamp:ETHUSD,1581.0,1589.7,1572.4,1575.4,1448.44084027
2023-02-01 23:00:00,Bitstamp:ETHUSD,1574.7,1627.0,1557.0,1618.1,3981.7608921
2023-02-02 03:00:00,Bitstamp:ETHUSD,1620.1,1647.8,1614.0,1642.0,2692.11183508
2023-02-02 07:00:00,Bitstamp:ETHUSD,1642.6,1697.0,1639.6,1672.1,3374.95346841
2023-02-02 11:00:00,Bitstamp:ETHUSD,1672.2,1677.2,1661.0,1664.8,652.53486915
2023-02-02 15:00:00,Bitstamp:ETHUSD,1664.6,1675.3,1663.2,1672.1,1307.67164078
2023-02-02 19:00:00,Bitstamp:ETHUSD,1672.2,1690.6,1649.9,1677.6,5092.28301867
2023-02-02 23:00:00,Bitstamp:ETHUSD,1678.3,1714.1,1667.1,1676.0,6816.50102571
2023-02-03 03:00:00,Bitstamp:ETHUSD,1675.0,1686.0,1625.9,1644.0,3095.09985173
2023-02-03 07:00:00,Bitstamp:ETHUSD,1644.0,1650.9,1630.9,1642.2,2972.17962333
2023-02-03 11:00:00,Bitstamp:ETHUSD,1642.2,1647.6,1636.3,1637.6,718.55874872
2023-02-03 15:00:00,Bitstamp:ETHUSD,1638.1,1651.3,1630.5,1649.1,1817.7945281
2023-02-03 19:00:00,Bitstamp:ETHUSD,1650.2,1673.9,1626.3,1664.4,8364.84562021
2023-02-03 23:00:00,Bitstamp:ETHUSD,1664.3,1676.1,1651.0,1653.6,2375.20612798
2023-02-04 03:00:00,Bitstamp:ETHUSD,1651.5,1671.9,1643.0,1664.2,1517.89378719
2023-02-04 07:00:00,Bitstamp:ETHUSD,1663.8,1666.0,1650.5,1653.8,519.46678919
2023-02-04 11:00:00,Bitstamp:ETHUSD,1654.5,1660.2,1645.7,1658.2,507.68718923
2023-02-04 15:00:00,Bitstamp:ETHUSD,1658.0,1663.0,1651.3,1661.2,524.18821552
2023-02-04 19:00:00,Bitstamp:ETHUSD,1662.2,1695.0,1660.9,1680.1,1085.08739286
2023-02-04 23:00:00,Bitstamp:ETHUSD,1680.1,1685.0,1672.8,1676.1,1307.45095248
2023-02-05 03:00:00,Bitstamp:ETHUSD,1676.0,1689.3,1659.9,1667.0,827.56410321
2023-02-05 07:00:00,Bitstamp:ETHUSD,1666.3,1670.7,1657.5,1660.4,712.36577576
2023-02-05 11:00:00,Bitstamp:ETHUSD,1661.0,1669.8,1660.0,1668.7,353.23008413
2023-02-05 15:00:00,Bitstamp:ETHUSD,1668.6,1673.9,1661.5,1663.1,419.67052073
2023-02-05 19:00:00,Bitstamp:ETHUSD,1663.3,1664.8,1635.5,1644.9,1625.19419451
2023-02-05 23:00:00,Bitstamp:ETHUSD,1644.4,1647.1,1610.3,1620.0,2102.77972592
2023-02-06 03:00:00,Bitstamp:ETHUSD,1620.0,1639.8,1612.6,1629.8,2936.94434006
2023-02-06 07:00:00,Bitstamp:ETHUSD,1629.6,1642.8,1619.6,1627.0,1803.82764433
2023-02-06 11:00:00,Bitstamp:ETHUSD,1626.9,1635.8,1608.8,1635.5,5870.07993334
2023-02-06 15:00:00,Bitstamp:ETHUSD,1636.0,1637.2,1623.0,1635.7,1044.53239512
2023-02-06 19:00:00,Bitstamp:ETHUSD,1635.7,1648.6,1619.8,1648.1,2134.00961705
2023-02-06 23:00:00,Bitstamp:ETHUSD,1649.2,1657.8,1640.8,1649.2,3547.69077347
2023-02-07 03:00:00,Bitstamp:ETHUSD,1648.6,1649.7,1605.6,1614.0,1772.89322949
2023-02-07 07:00:00,Bitstamp:ETHUSD,1613.8,1635.0,1613.5,1633.9,538.81541413
2023-02-07 11:00:00,Bitstamp:ETHUSD,1633.8,1638.1,1631.3,1632.3,531.47654678
2023-02-07 15:00:00,Bitstamp:ETHUSD,1632.2,1647.6,1629.0,1640.7,667.02903741
2023-02-07 19:00:00,Bitstamp:ETHUSD,1640.7,1645.1,1627.0,1630.6,1798.47652506
2023-02-07 23:00:00,Bitstamp:ETHUSD,1630.6,1677.5,1624.6,1657.3,2967.3210015
2023-02-08 03:00:00,Bitstamp:ETHUSD,1656.8,1677.5,1650.9,1671.7,2160.73166316
2023-02-08 07:00:00,Bitstamp:ETHUSD,1671.3,1696.9,1668.6,1682.0,1574.42412662
2023-02-08 11:00:00,Bitstamp:ETHUSD,1681.4,1683.0,1672.3,1678.1,522.3004587
2023-02-08 15:00:00,Bitstamp:ETHUSD,1677.9,1677.9,1667.9,1673.6,1943.8129582
2023-02-08 19:00:00,Bitstamp:ETHUSD,1674.5,1681.8,1650.0,1652.7,3975.8744016
2023-02-08 23:00:00,Bitstamp:ETHUSD,1652.6,1660.3,1631.9,1647.9,2058.21097336
2023-02-09 03:00:00,Bitstamp:ETHUSD,1647.6,1656.4,1638.6,1650.6,1603.00169731
2023-02-09 07:00:00,Bitstamp:ETHUSD,1650.8,1655.5,1610.0,1619.1,3517.58842832
2023-02-09 11:00:00,Bitstamp:ETHUSD,1618.5,1636.4,1611.6,1630.4,1301.03047586
2023-02-09 15:00:00,Bitstamp:ETHUSD,1630.9,1639.7,1630.5,1633.1,659.26399073
2023-02-09 19:00:00,Bitstamp:ETHUSD,1632.8,1648.6,1626.3,1631.9,1614.11755412
2023-02-09 23:00:00,Bitstamp:ETHUSD,1632.2,1633.0,1559.4,1579.4,3619.24315916
2023-02-10 03:00:00,Bitstamp:ETHUSD,1579.4,1582.4,1524.8,1545.6,5458.41881278
2023-02-10 07:00:00,Bitstamp:ETHUSD,1545.8,1554.5,1542.5,1543.6,408.21312016
2023-02-10 11:00:00,Bitstamp:ETHUSD,1543.4,1553.1,1529.9,1551.7,1114.02172994
2023-02-10 15:00:00,Bitstamp:ETHUSD,1551.8,1554.9,1534.9,1537.7,532.96627362
2023-02-10 19:00:00,Bitstamp:ETHUSD,1537.7,1548.1,1506.7,1522.9,1845.9787818
2023-02-10 23:00:00,Bitstamp:ETHUSD,1521.9,1539.1,1515.7,1534.7,1211.47338613
2023-02-11 03:00:00,Bitstamp:ETHUSD,1534.6,1535.3,1492.3,1514.4,1282.57591776
2023-02-11 07:00:00,Bitstamp:ETHUSD,1513.2,1523.6,1508.3,1520.9,957.75208031
2023-02-11 11:00:00,Bitstamp:ETHUSD,1520.9,1523.1,1516.2,1521.4,128.6082551
2023-02-11 15:00:00,Bitstamp:ETHUSD,1522.0,1526.0,1516.1,1520.2,518.09056855
2023-02-11 19:00:00,Bitstamp:ETHUSD,1520.3,1526.9,1515.6,1523.6,234.02335384
2023-02-11 23:00:00,Bitstamp:ETHUSD,1523.4,1523.4,1505.0,1518.8,483.43012202
2023-02-12 03:00:00,Bitstamp:ETHUSD,1518.9,1543.3,1516.9,1538.9,498.89384512
2023-02-12 07:00:00,Bitstamp:ETHUSD,1538.9,1539.7,1530.7,1531.6,205.40340412
2023-02-12 11:00:00,Bitstamp:ETHUSD,1531.7,1534.7,1530.0,1532.5,133.31692119
2023-02-12 15:00:00,Bitstamp:ETHUSD,1532.2,1539.9,1531.4,1534.4,548.15934249
2023-02-12 19:00:00,Bitstamp:ETHUSD,1533.8,1541.0,1522.5,1536.4,436.99833864
2023-02-12 23:00:00,Bitstamp:ETHUSD,1536.4,1548.0,1535.0,1539.6,796.08917168
2023-02-13 03:00:00,Bitstamp:ETHUSD,1540.6,1542.3,1494.4,1515.7,1625.41408094
2023-02-13 07:00:00,Bitstamp:ETHUSD,1515.4,1524.8,1497.9,1516.7,746.63642649
2023-02-13 11:00:00,Bitstamp:ETHUSD,1517.0,1525.9,1516.3,1524.0,429.63744175
2023-02-13 15:00:00,Bitstamp:ETHUSD,1523.8,1524.0,1468.6,1487.4,2747.50989132
2023-02-13 19:00:00,Bitstamp:ETHUSD,1487.5,1493.0,1476.8,1477.2,3115.27600529
2023-02-13 23:00:00,Bitstamp:ETHUSD,1477.2,1494.0,1463.2,1492.7,2466.64118664
2023-02-14 03:00:00,Bitstamp:ETHUSD,1492.6,1510.8,1483.1,1506.4,1224.10265533
2023-02-14 07:00:00,Bitstamp:ETHUSD,1506.5,1508.8,1495.4,1499.4,810.16997161
2023-02-14 11:00:00,Bitstamp:ETHUSD,1499.5,1508.6,1498.3,1507.3,642.60094808
2023-02-14 15:00:00,Bitstamp:ETHUSD,1507.6,1520.2,1498.6,1508.4,1836.3491393
2023-02-14 19:00:00,Bitstamp:ETHUSD,1509.4,1568.9,1492.3,1545.8,6941.22697947
2023-02-14 23:00:00,Bitstamp:ETHUSD,1545.4,1565.0,1534.9,1560.4,1576.66188832
2023-02-15 03:00:00,Bitstamp:ETHUSD,1561.5,1564.3,1550.2,1556.6,702.99003918
2023-02-15 07:00:00,Bitstamp:ETHUSD,1556.2,1557.9,1542.9,1549.9,480.72225006
2023-02-15 11:00:00,Bitstamp:ETHUSD,1549.9,1552.8,1545.8,1548.6,347.192582
2023-02-15 15:00:00,Bitstamp:ETHUSD,1548.9,1577.6,1545.7,1572.0,997.09093776
2023-02-15 19:00:00,Bitstamp:ETHUSD,1573.5,1593.2,1567.5,1580.6,1655.6674194
2023-02-15 23:00:00,Bitstamp:ETHUSD,1579.9,1629.4,1574.0,1628.7,1785.65354323
2023-02-16 03:00:00,Bitstamp:ETHUSD,1629.9,1680.9,1624.6,1675.3,3772.99782021
2023-02-16 07:00:00,Bitstamp:ETHUSD,1675.4,1712.1,1674.8,1692.0,1080.21059264
2023-02-16 11:00:00,Bitstamp:ETHUSD,1692.0,1697.5,1676.3,1682.2,1392.2704884
2023-02-16 15:00:00,Bitstamp:ETHUSD,1682.3,1693.0,1678.8,1683.1,889.71374277
2023-02-16 19:00:00,Bitstamp:ETHUSD,1683.1,1726.3,1665.7,1724.7,2377.26599111
2023-02-16 23:00:00,Bitstamp:ETHUSD,1723.7,1742.0,1689.6,1711.6,1718.56942949
2023-02-17 03:00:00,Bitstamp:ETHUSD,1711.1,1711.1,1634.3,1638.3,4629.36186853
2023-02-17 07:00:00,Bitstamp:ETHUSD,1638.3,1669.7,1632.5,1664.3,1231.19216412
2023-02-17 11:00:00,Bitstamp:ETHUSD,1664.8,1665.4,1652.5,1654.2,727.3828133
2023-02-17 15:00:00,Bitstamp:ETHUSD,1653.7,1673.7,1649.1,1666.7,609.22543695
2023-02-17 19:00:00,Bitstamp:ETHUSD,1667.3,1683.1,1646.9,1673.6,1628.39000642
2023-02-17 23:00:00,Bitstamp:ETHUSD,1675.0,1709.1,1663.5,1706.4,2062.35026756
2023-02-18 03:00:00,Bitstamp:ETHUSD,1706.1,1720.9,1672.2,1694.5,1427.59019117
2023-02-18 07:00:00,Bitstamp:ETHUSD,1694.0,1704.2,1693.1,1699.9,267.35099629
2023-02-18 11:00:00,Bitstamp:ETHUSD,1701.0,1704.1,1687.6,1691.6,1200.3021463
2023-02-18 15:00:00,Bitstamp:ETHUSD,1690.8,1695.8,1686.5,1691.8,356.73071649
2023-02-18 19:00:00,Bitstamp:ETHUSD,1691.5,1699.4,1687.8,1696.2,354.8848958
2023-02-18 23:00:00,Bitstamp:ETHUSD,1696.2,1711.9,1683.5,1688.6,635.71195334
2023-02-19 03:00:00,Bitstamp:ETHUSD,1688.7,1693.7,1681.0,1692.2,436.21740894
2023-02-19 07:00:00,Bitstamp:ETHUSD,1692.1,1700.7,1690.4,1695.8,603.53725566
2023-02-19 11:00:00,Bitstamp:ETHUSD,1695.8,1708.8,1692.7,1693.9,428.23047318
2023-02-19 15:00:00,Bitstamp:ETHUSD,1693.6,1700.4,1691.5,1695.4,1839.48789142
2023-02-19 19:00:00,Bitstamp:ETHUSD,1696.8,1723.1,1694.7,1711.6,800.19872193
2023-02-19 23:00:00,Bitstamp:ETHUSD,1712.4,1726.7,1677.5,1685.0,1059.29761419
2023-02-20 03:00:00,Bitstamp:ETHUSD,1682.7,1689.1,1667.3,1682.7,763.39533084
2023-02-20 07:00:00,Bitstamp:ETHUSD,1680.8,1686.6,1652.5,1684.8,701.05627277
2023-02-20 11:00:00,Bitstamp:ETHUSD,1684.3,1698.3,1684.3,1696.4,362.51117577
2023-02-20 15:00:00,Bitstamp:ETHUSD,1696.4,1719.5,1689.3,1714.2,620.41336347
2023-02-20 19:00:00,Bitstamp:ETHUSD,1715.1,1716.0,1697.3,1706.9,829.32464723
2023-02-20 23:00:00,Bitstamp:ETHUSD,1707.7,1710.7,1685.9,1710.6,907.58210073
2023-02-21 03:00:00,Bitstamp:ETHUSD,1710.1,1711.8,1692.5,1703.9,399.45574561
2023-02-21 07:00:00,Bitstamp:ETHUSD,1703.7,1716.6,1698.8,1703.3,451.62764654
2023-02-21 11:00:00,Bitstamp:ETHUSD,1702.7,1709.7,1695.1,1704.2,668.85751622
2023-02-21 15:00:00,Bitstamp:ETHUSD,1703.5,1714.3,1666.6,1670.0,1826.79118334
2023-02-21 19:00:00,Bitstamp:ETHUSD,1669.6,1685.0,1658.7,1672.4,1259.43293199
2023-02-21 23:00:00,Bitstamp:ETHUSD,1672.6,1686.3,1656.1,1671.2,1514.6752399
2023-02-22 03:00:00,Bitstamp:ETHUSD,1672.3,1674.4,1638.4,1659.8,1664.91262005
2023-02-22 07:00:00,Bitstamp:ETHUSD,1659.3,1667.4,1623.1,1649.4,1895.10091766
2023-02-22 11:00:00,Bitstamp:ETHUSD,1649.8,1650.1,1632.2,1644.1,1035.63940625
2023-02-22 15:00:00,Bitstamp:ETHUSD,1643.4,1645.9,1624.4,1644.6,2123.89559831
2023-02-22 19:00:00,Bitstamp:ETHUSD,1643.7,1650.4,1605.6,1614.8,2541.75957048
2023-02-22 23:00:00,Bitstamp:ETHUSD,1613.1,1630.0,1595.6,1616.2,1563.07924384
2023-02-23 03:00:00,Bitstamp:ETHUSD,1616.1,1644.7,1610.6,1643.5,876.60055144
2023-02-23 07:00:00,Bitstamp:ETHUSD,1643.5,1678.5,1637.9,1667.5,1272.50364862
2023-02-23 11:00:00,Bitstamp:ETHUSD,1667.7,1671.7,1659.7,1667.2,432.91344044
2023-02-23 15:00:00,Bitstamp:ETHUSD,1667.2,1673.5,1632.7,1638.2,1665.85770135
2023-02-23 19:00:00,Bitstamp:ETHUSD,1636.4,1670.2,1629.0,1655.9,1783.0846677
2023-02-23 23:00:00,Bitstamp:ETHUSD,1655.8,1660.8,1637.6,1653.5,1475.90947917
2023-02-24 03:00:00,Bitstamp:ETHUSD,1654.0,1659.1,1639.3,1650.7,1180.52516189
2023-02-24 07:00:00,Bitstamp:ETHUSD,1651.0,1664.0,1646.5,1649.1,455.02713423
2023-02-24 11:00:00,Bitstamp:ETHUSD,1649.9,1656.9,1642.4,1653.1,753.67716387
2023-02-24 15:00:00,Bitstamp:ETHUSD,1652.1,1657.1,1643.7,1648.1,658.68428127
2023-02-24 19:00:00,Bitstamp:ETHUSD,1647.7,1654.2,1599.8,1603.2,7220.67759419
2023-02-24 23:00:00,Bitstamp:ETHUSD,1602.6,1611.8,1576.6,1611.7,5390.35352422
2023-02-25 03:00:00,Bitstamp:ETHUSD,1611.2,1623.1,1594.3,1607.8,3706.58917419
2023-02-25 07:00:00,Bitstamp:ETHUSD,1607.4,1608.8,1595.5,1598.4,496.03794223
2023-02-25 11:00:00,Bitstamp:ETHUSD,1598.9,1603.8,1593.9,1603.7,403.46250381
2023-02-25 15:00:00,Bitstamp:ETHUSD,1603.7,1607.9,1596.5,1600.8,742.49469642
2023-02-25 19:00:00,Bitstamp:ETHUSD,1600.6,1603.9,1593.1,1597.2,944.19059175
2023-02-25 23:00:00,Bitstamp:ETHUSD,1597.3,1600.8,1576.8,1585.5,803.89895012
2023-02-26 03:00:00,Bitstamp:ETHUSD,1585.3,1597.1,1558.4,1595.0,1333.96639267
2023-02-26 07:00:00,Bitstamp:ETHUSD,1594.2,1606.7,1588.1,1603.1,657.5353342
2023-02-26 11:00:00,Bitstamp:ETHUSD,1603.2,1603.7,1596.8,1600.0,314.97625348
2023-02-26 15:00:00,Bitstamp:ETHUSD,1600.3,1607.0,1597.6,1603.9,406.77294472
2023-02-26 19:00:00,Bitstamp:ETHUSD,1604.2,1614.7,1595.9,1604.9,1099.37883768
2023-02-26 23:00:00,Bitstamp:ETHUSD,1605.7,1635.8,1598.9,1632.7,923.62011157
2023-02-27 03:00:00,Bitstamp:ETHUSD,1634.6,1651.0,1623.2,1642.0,2051.01797164
2023-02-27 07:00:00,Bitstamp:ETHUSD,1641.7,1650.1,1632.3,1640.4,1147.89708708
2023-02-27 11:00:00,Bitstamp:ETHUSD,1640.7,1640.8,1632.1,1636.8,818.93749519
2023-02-27 15:00:00,Bitstamp:ETHUSD,1636.6,1643.3,1632.5,1641.2,1269.56663939
2023-02-27 19:00:00,Bitstamp:ETHUSD,1642.2,1664.6,1637.8,1643.9,2593.79701091
2023-02-27 23:00:00,Bitstamp:ETHUSD,1643.8,1646.4,1616.7,1623.5,2223.74528278
2023-02-28 03:00:00,Bitstamp:ETHUSD,1621.8,1636.5,1608.4,1634.3,1441.1325198
2023-02-28 07:00:00,Bitstamp:ETHUSD,1634.0,1636.2,1627.4,1633.0,433.80475533
2023-02-28 11:00:00,Bitstamp:ETHUSD,1633.0,1633.0,1618.3,1619.5,722.51952978
2023-02-28 15:00:00,Bitstamp:ETHUSD,1619.6,1631.6,1616.8,1630.1,824.09010914
2023-02-28 19:00:00,Bitstamp:ETHUSD,1630.0,1647.3,1629.3,1641.4,1415.87576892
2023-02-28 23:00:00,Bitstamp:ETHUSD,1641.4,1646.2,1623.8,1628.1,1495.61931491
2023-03-01 03:00:00,Bitstamp:ETHUSD,1627.9,1633.0,1597.5,1605.4,1074.44198332
2023-03-01 07:00:00,Bitstamp:ETHUSD,1605.8,1640.4,1595.7,1638.2,786.17511923
2023-03-01 11:00:00,Bitstamp:ETHUSD,1638.7,1661.0,1635.8,1651.3,1373.52868858
2023-03-01 15:00:00,Bitstamp:ETHUSD,1651.5,1669.0,1649.7,1656.5,1237.19328508
2023-03-01 19:00:00,Bitstamp:ETHUSD,1656.5,1669.8,1646.6,1658.4,1143.36483432
2023-03-01 23:00:00,Bitstamp:ETHUSD,1657.8,1660.7,1632.2,1632.8,1365.54576187
2023-03-02 03:00:00,Bitstamp:ETHUSD,1633.9,1666.4,1632.3,1665.3,741.97357987
2023-03-02 07:00:00,Bitstamp:ETHUSD,1665.2,1677.9,1644.8,1648.9,599.36691193
2023-03-02 11:00:00,Bitstamp:ETHUSD,1648.1,1651.9,1640.3,1644.4,483.01058881
2023-03-02 15:00:00,Bitstamp:ETHUSD,1644.4,1648.9,1637.9,1644.7,1038.263623
2023-03-02 19:00:00,Bitstamp:ETHUSD,1644.7,1645.1,1620.0,1628.6,1069.4696966
2023-03-02 23:00:00,Bitstamp:ETHUSD,1628.0,1652.4,1621.3,1648.7,2003.62642725
2023-03-03 03:00:00,Bitstamp:ETHUSD,1648.6,1657.6,1640.8,1648.0,1303.03535337
2023-03-03 07:00:00,Bitstamp:ETHUSD,1648.3,1649.2,1543.6,1566.3,6830.46792059
2023-03-03 11:00:00,Bitstamp:ETHUSD,1563.5,1577.1,1563.3,1568.7,2331.60974167
2023-03-03 15:00:00,Bitstamp:ETHUSD,1569.1,1574.6,1564.3,1564.8,1587.40995728
2023-03-03 19:00:00,Bitstamp:ETHUSD,1564.3,1580.3,1561.1,1566.6,2075.95932313
2023-03-03 23:00:00,Bitstamp:ETHUSD,1566.6,1575.1,1551.9,1565.9,2413.86524899
2023-03-04 03:00:00,Bitstamp:ETHUSD,1565.8,1571.1,1547.8,1569.8,1214.41904173
2023-03-04 07:00:00,Bitstamp:ETHUSD,1569.6,1577.8,1568.3,1571.0,387.93377004
2023-03-04 11:00:00,Bitstamp:ETHUSD,1571.0,1573.3,1563.3,1569.1,372.37525317
2023-03-04 15:00:00,Bitstamp:ETHUSD,1569.1,1571.6,1566.9,1569.4,474.05129264
2023-03-04 19:00:00,Bitstamp:ETHUSD,1569.5,1571.8,1562.0,1562.0,281.08893013
2023-03-04 23:00:00,Bitstamp:ETHUSD,1561.9,1565.6,1557.3,1559.9,383.98602433
2023-03-05 03:00:00,Bitstamp:ETHUSD,1560.5,1568.3,1549.7,1566.8,902.60084904
2023-03-05 07:00:00,Bitstamp:ETHUSD,1566.8,1587.9,1551.9,1567.7,1665.60779763
2023-03-05 11:00:00,Bitstamp:ETHUSD,1568.3,1573.8,1568.1,1568.9,501.52963423
2023-03-05 15:00:00,Bitstamp:ETHUSD,1568.9,1572.9,1564.4,1568.8,290.37626128
2023-03-05 19:00:00,Bitstamp:ETHUSD,1568.7,1574.3,1568.3,1569.8,445.61590658
2023-03-05 23:00:00,Bitstamp:ETHUSD,1569.4,1572.1,1563.3,1566.6,518.71432449
2023-03-06 03:00:00,Bitstamp:ETHUSD,1566.2,1578.8,1557.0,1564.6,1068.9861521
2023-03-06 07:00:00,Bitstamp:ETHUSD,1564.5,1572.5,1556.7,1562.3,989.11327142
2023-03-06 11:00:00,Bitstamp:ETHUSD,1562.7,1564.8,1555.2,1561.3,588.63339118
2023-03-06 15:00:00,Bitstamp:ETHUSD,1561.5,1568.2,1558.0,1563.9,2043.22943552
2023-03-06 19:00:00,Bitstamp:ETHUSD,1563.6,1582.6,1561.7,1578.0,2600.59376657
2023-03-06 23:00:00,Bitstamp:ETHUSD,1579.6,1580.6,1563.1,1565.6,1185.04758619
2023-03-07 03:00:00,Bitstamp:ETHUSD,1565.7,1571.1,1559.8,1565.8,1347.29550954
2023-03-07 07:00:00,Bitstamp:ETHUSD,1565.9,1583.9,1561.6,1575.2,1890.35846172
2023-03-07 11:00:00,Bitstamp:ETHUSD,1575.3,1576.6,1570.8,1571.2,700.44047069
2023-03-07 15:00:00,Bitstamp:ETHUSD,1571.4,1571.4,1562.5,1564.9,570.13207426
2023-03-07 19:00:00,Bitstamp:ETHUSD,1562.7,1571.3,1535.6,1562.2,5929.57137864
2023-03-07 23:00:00,Bitstamp:ETHUSD,1560.1,1565.2,1548.0,1551.2,1103.14981417
2023-03-08 03:00:00,Bitstamp:ETHUSD,1550.6,1563.1,1543.4,1561.5,905.88239498
2023-03-08 07:00:00,Bitstamp:ETHUSD,1562.2,1570.1,1557.8,1562.4,767.14478211
2023-03-08 11:00:00,Bitstamp:ETHUSD,1562.5,1563.2,1548.6,1551.0,752.86594182
2023-03-08 15:00:00,Bitstamp:ETHUSD,1551.5,1560.9,1549.6,1557.6,1504.57352464
2023-03-08 19:00:00,Bitstamp:ETHUSD,1557.1,1565.2,1541.2,1560.3,1851.1181825
2023-03-08 23:00:00,Bitstamp:ETHUSD,1560.4,1565.0,1548.4,1552.7,944.28739395
2023-03-09 03:00:00,Bitstamp:ETHUSD,1552.6,1560.9,1523.3,1532.3,2574.21904683
2023-03-09 07:00:00,Bitstamp:ETHUSD,1531.7,1544.7,1531.2,1541.7,1636.79326816
2023-03-09 11:00:00,Bitstamp:ETHUSD,1541.7,1541.7,1536.1,1536.7,526.77511387
2023-03-09 15:00:00,Bitstamp:ETHUSD,1536.6,1538.6,1525.3,1534.8,2446.3100344
2023-03-09 19:00:00,Bitstamp:ETHUSD,1534.8,1545.8,1527.0,1533.4,2500.34812671
2023-03-09 23:00:00,Bitstamp:ETHUSD,1533.7,1537.4,1480.9,1488.4,5566.39710025
2023-03-10 03:00:00,Bitstamp:ETHUSD,1486.9,1489.4,1408.2,1437.7,9497.47730822
2023-03-10 07:00:00,Bitstamp:ETHUSD,1436.4,1436.8,1409.5,1426.5,3548.22275555
2023-03-10 11:00:00,Bitstamp:ETHUSD,1426.5,1426.7,1392.7,1412.9,7467.86880537
2023-03-10 15:00:00,Bitstamp:ETHUSD,1413.1,1413.3,1369.9,1385.1,3556.50825888
2023-03-10 19:00:00,Bitstamp:ETHUSD,1384.9,1432.7,1381.7,1417.5,10227.52424751
2023-03-10 23:00:00,Bitstamp:ETHUSD,1417.2,1438.8,1400.9,1424.1,4618.70303135
2023-03-11 03:00:00,Bitstamp:ETHUSD,1423.3,1438.0,1407.3,1431.5,6505.13591705
2023-03-11 07:00:00,Bitstamp:ETHUSD,1431.5,1489.5,1429.5,1469.1,9328.08623977
2023-03-11 11:00:00,Bitstamp:ETHUSD,1469.0,1471.8,1425.0,1427.0,5978.12802348
2023-03-11 15:00:00,Bitstamp:ETHUSD,1425.8,1458.5,1416.8,1434.8,5777.94131826
2023-03-11 19:00:00,Bitstamp:ETHUSD,1434.5,1445.4,1432.9,1441.1,2020.87549504
